candidate_id,symbol_or_field,kind,defining_file,disposition,final_dispatch_reachable,secondary_dispatch_reachable,directly_called,address_taken,macro_referenced,active_state_read,active_state_write,active_state_address_taken,serialized_offset,serialized_size,import_dependency,export_dependency,reset_dependency,cpu_shut_dependency,diagnostic_stop_dependency,io_dependency,test_dependency,frozen_reference_dependency,proposed_deletion_group,evidence
cts.base.i286op,i286op[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,copied during construction then necessarily overwritten before immutability snapshot
cts.base.i286op_repe,i286op_repe[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,copied during construction then necessarily overwritten before immutability snapshot
cts.base.i286op_repne,i286op_repne[0x0f] -> i286c_cts,constructor_base_entry,i286c/i286c_mn.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,copied during construction then necessarily overwritten before immutability snapshot
cts.build.cmake,VAEG_CORE_SOURCES:i286c/i286c_0f.c,build_edge,CMakeLists.txt,unreachable_286_candidate,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,yes,no,M50-PM-CTS-SYSTEM,production build membership is required only by the three base-table references
cts.declaration,i286c_cts declaration,declaration,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,yes,no,M50-PM-CTS-SYSTEM,only three base-table initializer references remain
cts.dispatcher,i286c_cts,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,no post-M48 final edge or direct caller; address occurs in three overwritten base slots
cts.entry.cts0_table.00,cts0_table[0x00] -> _sldt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.01,cts0_table[0x01] -> _str,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.02,cts0_table[0x02] -> _lldt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.03,cts0_table[0x03] -> _ltr,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.04,cts0_table[0x04] -> _verr,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.05,cts0_table[0x05] -> _verw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.06,cts0_table[0x06] -> _verr,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts0_table.07,cts0_table[0x07] -> _verw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.00,cts1_table[0x00] -> _sgdt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.01,cts1_table[0x01] -> _sidt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.02,cts1_table[0x02] -> _lgdt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.03,cts1_table[0x03] -> _lidt,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.04,cts1_table[0x04] -> _smsw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.05,cts1_table[0x05] -> _smsw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.06,cts1_table[0x06] -> _lmsw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.entry.cts1_table.07,cts1_table[0x07] -> _lmsw,secondary_dispatch_entry,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,function pointer is reachable only through the unreachable CTS dispatcher
cts.handler.lgdt,_lgdt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts1_table[2]; absent from post-M48 final graph
cts.handler.lidt,_lidt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts1_table[3]; absent from post-M48 final graph
cts.handler.lldt,_lldt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts0_table[2]; absent from post-M48 final graph
cts.handler.lmsw,_lmsw,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,"cts1_table[6,7]; absent from post-M48 final graph"
cts.handler.loadall286,_loadall286,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,yes,no,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,direct i286c_cts second-byte 05 call; absent from post-M48 final graph
cts.handler.ltr,_ltr,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts0_table[3]; absent from post-M48 final graph
cts.handler.sgdt,_sgdt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts1_table[0]; absent from post-M48 final graph
cts.handler.sidt,_sidt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts1_table[1]; absent from post-M48 final graph
cts.handler.sldt,_sldt,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts0_table[0]; absent from post-M48 final graph
cts.handler.smsw,_smsw,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,"cts1_table[4,5]; absent from post-M48 final graph"
cts.handler.str,_str,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,cts0_table[1]; absent from post-M48 final graph
cts.handler.verr,_verr,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,"cts0_table[4,6]; absent from post-M48 final graph"
cts.handler.verw,_verw,function,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,legacy-only,legacy-only,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,"cts0_table[5,7]; absent from post-M48 final graph"
cts.header.i286_0f,I286_0F,macro,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,yes,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.header.i286_idtr,I286_IDTR,macro,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,yes,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.header.i286_ldtr,I286_LDTR,macro,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,yes,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.header.i286_tr,I286_TR,macro,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,yes,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.header.i286_trc,I286_TRC,macro,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,yes,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.header.i286op_0f,I286OP_0F,typedef,i286c/i286c.h,unreachable_286_candidate,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,used only by the unreachable i286c_0f translation unit
cts.table.cts0_table,cts0_table,secondary_dispatch_table,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,only i286c_cts indexes this table; no post-M48 secondary edge
cts.table.cts1_table,cts1_table,secondary_dispatch_table,i286c/i286c_0f.c,unreachable_286_candidate,no,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,no,no,evidence-only,no,M50-PM-CTS-SYSTEM,only i286c_cts indexes this table; no post-M48 secondary edge
diagnostic.entry.f2,v30op_repne[0x0f],final_dispatch_entry,i286c/v30patch.c,fail_closed_diagnostic_required,yes,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,M48 final graph routes F2 0F to v30_repne_0f_diagnostic_stop
diagnostic.entry.f3,v30op_repe[0x0f],final_dispatch_entry,i286c/v30patch.c,fail_closed_diagnostic_required,yes,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,M48 final graph routes F3 0F to v30_repe_0f_diagnostic_stop
diagnostic.function.pccore_exec,pccore_exec,function,pccore.c,active_native_required,no,no,yes,no,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,checks the latch before and after CPU execution
diagnostic.function.upd9002_diagnostic_get,upd9002_diagnostic_get,function,i286c/upd9002_diagnostic.c,fail_closed_diagnostic_required,no,no,yes,no,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,delivers the deterministic frontend error
diagnostic.function.upd9002_diagnostic_pending,upd9002_diagnostic_pending,function,i286c/upd9002_diagnostic.c,fail_closed_diagnostic_required,no,no,yes,no,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,blocks step and scheduler progress
diagnostic.function.upd9002_diagnostic_raise_rep0f,upd9002_diagnostic_raise_rep0f,function,i286c/upd9002_diagnostic.c,fail_closed_diagnostic_required,no,no,yes,no,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,"latches reason, prefix, CS, and IP"
diagnostic.function.v30c_step,v30c_step,function,i286c/v30patch.c,active_native_required,no,no,yes,no,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,restores complete runtime state and omits DMA on stop
diagnostic.handler.f2,v30_repne_0f_diagnostic_stop,function,i286c/v30patch.c,fail_closed_diagnostic_required,yes,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,raises the F2 REP+0F diagnostic using original CS:IP
diagnostic.handler.f3,v30_repe_0f_diagnostic_stop,function,i286c/v30patch.c,fail_closed_diagnostic_required,yes,no,indirect,yes,no,no,no,no,-,-,no,no,no,no,yes,no,yes,no,-,raises the F3 REP+0F diagnostic using original CS:IP
file.cmake,CMakeLists.txt,source_or_evidence_file,CMakeLists.txt,active_native_required,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,explicit active and test source ownership
file.cpucore_h,i286c/cpucore.h,source_or_evidence_file,i286c/cpucore.h,shared_helper,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,native macros plus runtime and serialized compatibility layouts
file.cpuio,io/cpuio.c,source_or_evidence_file,io/cpuio.c,active_native_required,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,active reset-request I/O reads CPU_MSW
file.frozen_i286x,i286x/,source_or_evidence_file,i286x/,frozen_reference_only,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,yes,-,unsupported frozen assembly/reference implementation
file.i286c_0f,i286c/i286c_0f.c,source_or_evidence_file,i286c/i286c_0f.c,unreachable_286_candidate,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,M50-PM-CTS-SYSTEM,all definitions are outside the post-M48 final graph
file.i286c_c,i286c/i286c.c,source_or_evidence_file,i286c/i286c.c,active_native_required,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,"native lifecycle, real-mode interrupt, and CPU_SHUT entry points"
file.i286c_ea,i286c/i286c_ea.c,source_or_evidence_file,i286c/i286c_ea.c,shared_helper,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,active effective-address code shares the selector translation unit
file.i286c_fe,i286c/i286c_fe.c,source_or_evidence_file,i286c/i286c_fe.c,shared_helper,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,active FF-group handlers contain SEGSELECT calls
file.i286c_h,i286c/i286c.h,source_or_evidence_file,i286c/i286c.h,shared_helper,no,no,no,no,no,no,no,no,-,-,no,no,no,no,no,no,no,no,-,native helper declarations plus protected aliases
