mode,opcode,subopcode,target,classification,basis
v30op_repc,0x77,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x78,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x79,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7a,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7b,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7c,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7d,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7e,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x7f,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x80,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x81,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x82,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x83,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x84,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x85,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x86,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x87,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x88,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x89,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8a,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8b,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8c,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8d,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8e,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x8f,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x90,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x91,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x92,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x93,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x94,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x95,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x96,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x97,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x98,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x99,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9a,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9b,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9c,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9d,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9e,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0x9f,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xa9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xaa,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xab,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xac,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xad,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xae,-,v30repc_xscasb,implemented,final-root-target
v30op_repc,0xaf,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xb9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xba,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xbb,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xbc,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xbd,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xbe,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xbf,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xc9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xca,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xcb,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xcc,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xcd,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xce,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xcf,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xd9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xda,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xdb,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xdc,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xdd,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xde,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xdf,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xe9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xea,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xeb,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xec,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xed,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xee,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xef,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf0,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf1,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf2,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf3,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf4,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf5,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf6,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf7,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf8,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xf9,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xfa,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xfb,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xfc,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xfd,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xfe,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repc,0xff,-,v30_reserved_repc,known_target_gap,final-root-target
v30op_repe,0x00,-,_add_ea_r8,implemented,final-root-target
v30op_repe,0x01,-,_add_ea_r16,implemented,final-root-target
v30op_repe,0x02,-,_add_r8_ea,implemented,final-root-target
v30op_repe,0x03,-,_add_r16_ea,implemented,final-root-target
v30op_repe,0x04,-,_add_al_data8,implemented,final-root-target
v30op_repe,0x05,-,_add_ax_data16,implemented,final-root-target
v30op_repe,0x06,-,_push_es,implemented,final-root-target
v30op_repe,0x07,-,_pop_es,implemented,final-root-target
v30op_repe,0x08,-,_or_ea_r8,implemented,final-root-target
v30op_repe,0x09,-,_or_ea_r16,implemented,final-root-target
v30op_repe,0x0a,-,_or_r8_ea,implemented,final-root-target
v30op_repe,0x0b,-,_or_r16_ea,implemented,final-root-target
v30op_repe,0x0c,-,_or_al_data8,implemented,final-root-target
v30op_repe,0x0d,-,_or_ax_data16,implemented,final-root-target
v30op_repe,0x0e,-,_push_cs,implemented,final-root-target
v30op_repe,0x0f,-,v30_repe_0f_diagnostic_stop,implemented,final-root-target
v30op_repe,0x10,-,_adc_ea_r8,implemented,final-root-target
v30op_repe,0x11,-,_adc_ea_r16,implemented,final-root-target
v30op_repe,0x12,-,_adc_r8_ea,implemented,final-root-target
v30op_repe,0x13,-,_adc_r16_ea,implemented,final-root-target
v30op_repe,0x14,-,_adc_al_data8,implemented,final-root-target
v30op_repe,0x15,-,_adc_ax_data16,implemented,final-root-target
v30op_repe,0x16,-,_push_ss,implemented,final-root-target
v30op_repe,0x17,-,_pop_ss,implemented,final-root-target
v30op_repe,0x18,-,_sbb_ea_r8,implemented,final-root-target
v30op_repe,0x19,-,_sbb_ea_r16,implemented,final-root-target
v30op_repe,0x1a,-,_sbb_r8_ea,implemented,final-root-target
v30op_repe,0x1b,-,_sbb_r16_ea,implemented,final-root-target
v30op_repe,0x1c,-,_sbb_al_data8,implemented,final-root-target
v30op_repe,0x1d,-,_sbb_ax_data16,implemented,final-root-target
v30op_repe,0x1e,-,_push_ds,implemented,final-root-target
v30op_repe,0x1f,-,_pop_ds,implemented,final-root-target
v30op_repe,0x20,-,_and_ea_r8,implemented,final-root-target
v30op_repe,0x21,-,_and_ea_r16,implemented,final-root-target
v30op_repe,0x22,-,_and_r8_ea,implemented,final-root-target
v30op_repe,0x23,-,_and_r16_ea,implemented,final-root-target
v30op_repe,0x24,-,_and_al_data8,implemented,final-root-target
v30op_repe,0x25,-,_and_ax_data16,implemented,final-root-target
v30op_repe,0x26,-,v30repe_segprefix_es,implemented,final-root-target
v30op_repe,0x27,-,_daa,implemented,final-root-target
v30op_repe,0x28,-,_sub_ea_r8,implemented,final-root-target
v30op_repe,0x29,-,_sub_ea_r16,implemented,final-root-target
v30op_repe,0x2a,-,_sub_r8_ea,implemented,final-root-target
v30op_repe,0x2b,-,_sub_r16_ea,implemented,final-root-target
v30op_repe,0x2c,-,_sub_al_data8,implemented,final-root-target
v30op_repe,0x2d,-,_sub_ax_data16,implemented,final-root-target
v30op_repe,0x2e,-,v30repe_segprefix_cs,implemented,final-root-target
v30op_repe,0x2f,-,_das,implemented,final-root-target
v30op_repe,0x30,-,_xor_ea_r8,implemented,final-root-target
v30op_repe,0x31,-,_xor_ea_r16,implemented,final-root-target
v30op_repe,0x32,-,_xor_r8_ea,implemented,final-root-target
v30op_repe,0x33,-,_xor_r16_ea,implemented,final-root-target
v30op_repe,0x34,-,_xor_al_data8,implemented,final-root-target
v30op_repe,0x35,-,_xor_ax_data16,implemented,final-root-target
v30op_repe,0x36,-,v30repe_segprefix_ss,implemented,final-root-target
v30op_repe,0x37,-,_aaa,implemented,final-root-target
v30op_repe,0x38,-,_cmp_ea_r8,implemented,final-root-target
v30op_repe,0x39,-,_cmp_ea_r16,implemented,final-root-target
v30op_repe,0x3a,-,_cmp_r8_ea,implemented,final-root-target
v30op_repe,0x3b,-,_cmp_r16_ea,implemented,final-root-target
v30op_repe,0x3c,-,_cmp_al_data8,implemented,final-root-target
v30op_repe,0x3d,-,_cmp_ax_data16,implemented,final-root-target
v30op_repe,0x3e,-,v30repe_segprefix_ds,implemented,final-root-target
v30op_repe,0x3f,-,_aas,implemented,final-root-target
v30op_repe,0x40,-,_inc_ax,implemented,final-root-target
v30op_repe,0x41,-,_inc_cx,implemented,final-root-target
v30op_repe,0x42,-,_inc_dx,implemented,final-root-target
v30op_repe,0x43,-,_inc_bx,implemented,final-root-target
v30op_repe,0x44,-,_inc_sp,implemented,final-root-target
v30op_repe,0x45,-,_inc_bp,implemented,final-root-target
v30op_repe,0x46,-,_inc_si,implemented,final-root-target
v30op_repe,0x47,-,_inc_di,implemented,final-root-target
v30op_repe,0x48,-,_dec_ax,implemented,final-root-target
v30op_repe,0x49,-,_dec_cx,implemented,final-root-target
v30op_repe,0x4a,-,_dec_dx,implemented,final-root-target
v30op_repe,0x4b,-,_dec_bx,implemented,final-root-target
v30op_repe,0x4c,-,_dec_sp,implemented,final-root-target
v30op_repe,0x4d,-,_dec_bp,implemented,final-root-target
v30op_repe,0x4e,-,_dec_si,implemented,final-root-target
v30op_repe,0x4f,-,_dec_di,implemented,final-root-target
v30op_repe,0x50,-,_push_ax,implemented,final-root-target
v30op_repe,0x51,-,_push_cx,implemented,final-root-target
v30op_repe,0x52,-,_push_dx,implemented,final-root-target
v30op_repe,0x53,-,_push_bx,implemented,final-root-target
v30op_repe,0x54,-,v30push_sp,implemented,final-root-target
v30op_repe,0x55,-,_push_bp,implemented,final-root-target
v30op_repe,0x56,-,_push_si,implemented,final-root-target
v30op_repe,0x57,-,_push_di,implemented,final-root-target
v30op_repe,0x58,-,_pop_ax,implemented,final-root-target
v30op_repe,0x59,-,_pop_cx,implemented,final-root-target
v30op_repe,0x5a,-,_pop_dx,implemented,final-root-target
v30op_repe,0x5b,-,_pop_bx,implemented,final-root-target
v30op_repe,0x5c,-,_pop_sp,implemented,final-root-target
v30op_repe,0x5d,-,_pop_bp,implemented,final-root-target
v30op_repe,0x5e,-,_pop_si,implemented,final-root-target
v30op_repe,0x5f,-,_pop_di,implemented,final-root-target
v30op_repe,0x60,-,_pusha,implemented,final-root-target
v30op_repe,0x61,-,_popa,implemented,final-root-target
v30op_repe,0x62,-,_bound,implemented,final-root-target
v30op_repe,0x63,-,v30_reserved,known_target_gap,final-root-target
v30op_repe,0x64,-,v30_reserved,known_target_gap,final-root-target
v30op_repe,0x65,-,v30_reserved,known_target_gap,final-root-target
v30op_repe,0x66,-,v30_reserved,known_target_gap,final-root-target
v30op_repe,0x67,-,v30_reserved,known_target_gap,final-root-target
v30op_repe,0x68,-,_push_data16,implemented,final-root-target
v30op_repe,0x69,-,_imul_reg_ea_data16,implemented,final-root-target
v30op_repe,0x6a,-,_push_data8,implemented,final-root-target
v30op_repe,0x6b,-,_imul_reg_ea_data8,implemented,final-root-target
v30op_repe,0x6c,-,i286c_rep_insb,implemented,final-root-target
v30op_repe,0x6d,-,i286c_rep_insw,implemented,final-root-target
v30op_repe,0x6e,-,i286c_rep_outsb,implemented,final-root-target
v30op_repe,0x6f,-,i286c_rep_outsb,implemented,final-root-target
v30op_repe,0x70,-,_jo_short,implemented,final-root-target
v30op_repe,0x71,-,_jno_short,implemented,final-root-target
v30op_repe,0x72,-,_jc_short,implemented,final-root-target
v30op_repe,0x73,-,_jnc_short,implemented,final-root-target
v30op_repe,0x74,-,_jz_short,implemented,final-root-target
v30op_repe,0x75,-,_jnz_short,implemented,final-root-target
v30op_repe,0x76,-,_jna_short,implemented,final-root-target
v30op_repe,0x77,-,_ja_short,implemented,final-root-target
v30op_repe,0x78,-,_js_short,implemented,final-root-target
v30op_repe,0x79,-,_jns_short,implemented,final-root-target
v30op_repe,0x7a,-,_jp_short,implemented,final-root-target
v30op_repe,0x7b,-,_jnp_short,implemented,final-root-target
v30op_repe,0x7c,-,_jl_short,implemented,final-root-target
v30op_repe,0x7d,-,_jnl_short,implemented,final-root-target
v30op_repe,0x7e,-,_jle_short,implemented,final-root-target
v30op_repe,0x7f,-,_jnle_short,implemented,final-root-target
v30op_repe,0x80,-,_calc_ea8_i8,implemented,final-root-target
v30op_repe,0x81,-,_calc_ea16_i16,implemented,final-root-target
v30op_repe,0x82,-,_calc_ea8_i8,implemented,final-root-target
v30op_repe,0x83,-,_calc_ea16_i8,implemented,final-root-target
v30op_repe,0x84,-,_test_ea_r8,implemented,final-root-target
v30op_repe,0x85,-,_test_ea_r16,implemented,final-root-target
v30op_repe,0x86,-,_xchg_ea_r8,implemented,final-root-target
v30op_repe,0x87,-,_xchg_ea_r16,implemented,final-root-target
v30op_repe,0x88,-,_mov_ea_r8,implemented,final-root-target
v30op_repe,0x89,-,_mov_ea_r16,implemented,final-root-target
v30op_repe,0x8a,-,_mov_r8_ea,implemented,final-root-target
v30op_repe,0x8b,-,_mov_r16_ea,implemented,final-root-target
v30op_repe,0x8c,-,_mov_ea_seg,implemented,final-root-target
v30op_repe,0x8d,-,_lea_r16_ea,implemented,final-root-target
v30op_repe,0x8e,-,v30mov_seg_ea,implemented,final-root-target
v30op_repe,0x8f,-,_pop_ea,implemented,final-root-target
v30op_repe,0x90,-,_nop,implemented,final-root-target
v30op_repe,0x91,-,_xchg_ax_cx,implemented,final-root-target
v30op_repe,0x92,-,_xchg_ax_dx,implemented,final-root-target
v30op_repe,0x93,-,_xchg_ax_bx,implemented,final-root-target
v30op_repe,0x94,-,_xchg_ax_sp,implemented,final-root-target
v30op_repe,0x95,-,_xchg_ax_bp,implemented,final-root-target
v30op_repe,0x96,-,_xchg_ax_si,implemented,final-root-target
v30op_repe,0x97,-,_xchg_ax_di,implemented,final-root-target
v30op_repe,0x98,-,_cbw,implemented,final-root-target
v30op_repe,0x99,-,_cwd,implemented,final-root-target
v30op_repe,0x9a,-,_call_far,implemented,final-root-target
v30op_repe,0x9b,-,_wait,implemented,final-root-target
v30op_repe,0x9c,-,v30_pushf,implemented,final-root-target
v30op_repe,0x9d,-,v30_popf,implemented,final-root-target
v30op_repe,0x9e,-,_sahf,implemented,final-root-target
v30op_repe,0x9f,-,_lahf,implemented,final-root-target
v30op_repe,0xa0,-,_mov_al_m8,implemented,final-root-target
v30op_repe,0xa1,-,_mov_ax_m16,implemented,final-root-target
v30op_repe,0xa2,-,_mov_m8_al,implemented,final-root-target
v30op_repe,0xa3,-,_mov_m16_ax,implemented,final-root-target
v30op_repe,0xa4,-,i286c_rep_movsb,implemented,final-root-target
v30op_repe,0xa5,-,i286c_rep_movsw,implemented,final-root-target
v30op_repe,0xa6,-,i286c_repe_cmpsb,implemented,final-root-target
v30op_repe,0xa7,-,i286c_repe_cmpsw,implemented,final-root-target
v30op_repe,0xa8,-,_test_al_data8,implemented,final-root-target
v30op_repe,0xa9,-,_test_ax_data16,implemented,final-root-target
v30op_repe,0xaa,-,i286c_rep_stosb,implemented,final-root-target
v30op_repe,0xab,-,i286c_rep_stosw,implemented,final-root-target
v30op_repe,0xac,-,i286c_rep_lodsb,implemented,final-root-target
v30op_repe,0xad,-,i286c_rep_lodsw,implemented,final-root-target
v30op_repe,0xae,-,i286c_repe_scasb,implemented,final-root-target
v30op_repe,0xaf,-,i286c_repe_scasw,implemented,final-root-target
v30op_repe,0xb0,-,_mov_al_imm,implemented,final-root-target
v30op_repe,0xb1,-,_mov_cl_imm,implemented,final-root-target
v30op_repe,0xb2,-,_mov_dl_imm,implemented,final-root-target
v30op_repe,0xb3,-,_mov_bl_imm,implemented,final-root-target
v30op_repe,0xb4,-,_mov_ah_imm,implemented,final-root-target
v30op_repe,0xb5,-,_mov_ch_imm,implemented,final-root-target
v30op_repe,0xb6,-,_mov_dh_imm,implemented,final-root-target
